path,size_kb,rows,columns
results/metrics/model_to_model_comparison_by_seed.csv,10.7,42,"split, seed, model_key, model, model_group, best_epoch, stopped_epoch, stop_reason, best_valid_score, early_stopping_metric, auc, ap, pos_mean_score, neg_mean_score, mrr, hits@1, hits@3, hits@5, hits@10"
results/metrics/model_to_model_comparison_summary.csv,5.8,14,"split, model_key, model, model_group, num_seeds, best_epoch_mean, best_epoch_std, stopped_epoch_mean, stopped_epoch_std, best_valid_score_mean, best_valid_score_std, auc_mean, auc_std, ap_mean, ap_std, mrr_mean, mrr_std, hits@1_mean, hits@1_std, hits@3_mean, hits@3_std, hits@5_mean, hits@5_std, hits@10_mean, hits@10_std"
results/metrics/model_to_model_training_history_by_seed.csv,674.4,2121,"seed, model_key, model, model_group, epoch, loss, bce_loss, rank_loss, lr, early_stopping_metric, early_stopping_score, best_score_so_far, patience_counter, valid_auc, valid_ap, valid_pos_mean_score, valid_neg_mean_score, valid_mrr, valid_hits@1, valid_hits@3, valid_hits@5, valid_hits@10"
results/metrics/proposed_e_sgf_gat_metrics_by_seed.csv,1.9,6,"split, seed, model_key, model, model_group, best_epoch, stopped_epoch, stop_reason, best_valid_score, early_stopping_metric, auc, ap, pos_mean_score, neg_mean_score, mrr, hits@1, hits@3, hits@5, hits@10"
results/metrics/proposed_models_comparison_by_seed.csv,3.5,12,"split, seed, model_key, model, model_group, best_epoch, stopped_epoch, stop_reason, best_valid_score, early_stopping_metric, auc, ap, pos_mean_score, neg_mean_score, mrr, hits@1, hits@3, hits@5, hits@10"
results/metrics/proposed_sgf_gat_metrics_by_seed.csv,1.8,6,"split, seed, model_key, model, model_group, best_epoch, stopped_epoch, stop_reason, best_valid_score, early_stopping_metric, auc, ap, pos_mean_score, neg_mean_score, mrr, hits@1, hits@3, hits@5, hits@10"
results/recommendations/sample_recommendations.csv,0.4,3,"message_id, input_message, recommended_type, recommended_value, relation_type, score"
src/__init__.py,0.1,,
src/__pycache__/__init__.cpython-313.pyc,0.2,,
src/__pycache__/build_graph.cpython-313.pyc,5.0,,
src/__pycache__/preprocess.cpython-313.pyc,3.2,,
src/__pycache__/recommend.cpython-313.pyc,6.2,,
src/__pycache__/train_gnn.cpython-313.pyc,3.3,,
src/__pycache__/validate_rules.cpython-313.pyc,3.0,,
src/build_graph.py,3.5,,
src/preprocess.py,1.8,,
src/recommend.py,4.3,,
src/train_gnn.py,1.9,,
src/validate_rules.py,1.6,,
